Tanggal,Jenis Produk,Jumlah Order,Harga,Total
8/5/2022,Foodpak260,1000,1800,1800000
8/5/2022,FoodpakMatte245,1000,1900,1900000
8/5/2022,CraftLaminasi290,5000,750,3750000
8/5/2022,CraftLaminasi290,1000,1200,1200000
8/7/2022,Dupleks310,1000,1550,1550000
8/8/2022,Dupleks310,500,1900,950000
8/8/2022,Ivory270,1000,1700,1700000
8/9/2022,Kinstruk130,1000,1000,1000000
8/9/2022,HVS,1500,850,1275000
8/9/2022,Dupleks350,500,1800,900000
8/9/2022,Dupleks350,500,1800,900000
8/10/2022,Dupleks310,500,1600,800000
8/10/2022,Ivory270,1000,2000,2000000
8/11/2022,CraftLaminasi290,1000,850,850000
8/11/2022,Dupleks350,500,1800,900000
8/11/2022,Dupleks350,500,1800,900000
8/11/2022,Dupleks310,2000,1300,2600000
8/12/2022,CraftLaminasi,1000,1200,1200000
8/12/2022,Ivory270,1000,2000,2000000
8/12/2022,Dupleks350,1000,2200,2200000
8/12/2022,CraftLaminasi290,3000,800,2400000
8/12/2022,CraftLaminasi290,500,600,300000
8/13/2022,GRESSPROFF,1500,300,450000
8/15/2022,Ivory230+LaminasiDoff,1500,1100,1650000
8/15/2022,260Glossy,2000,2300,4600000
8/15/2022,CraftFoodpak290,1000,2200,2200000
8/15/2022,Ivory230,3000,950,2850000
8/15/2022,CraftFoodpak290,3000,875,2625000
8/15/2022,Dupleks310,2000,1600,3200000
8/15/2022,Foodpak260Matte,1000,2200,2200000
8/15/2022,Dupleks270,1000,1900,1900000
8/16/2022,Dupleks310,2000,1750,3500000
8/16/2022,Dupleks350,2000,1975,3950000
8/16/2022,Kinstruk130,2000,500,1000000
8/18/2022,CraftFoodpak290,1000,975,975000
8/18/2022,Dupleks270,500,2200,1100000
8/18/2022,Kinstruk150,500,900,450000
8/18/2022,FoodpakMatte245,1000,1800,1800000
8/22/2022,Dupleks310,2000,1710,3420000
8/22/2022,CraftFoodpak290,3500,1300,4550000
8/22/2022,Dupleks310,1000,1900,1900000
8/22/2022,Kinstruk260,3500,1650,5775000
8/22/2022,CraftFoodpak290,2000,1200,2400000
8/22/2022,CraftFoodpak290,2000,1850,3700000
8/22/2022,Dupleks310,2000,1800,3600000
8/22/2022,FoodpakGlossy,1000,2300,2300000
8/29/2022,Dupleks310,1000,1550,1550000
8/29/2022,Ivory230,2000,1450,2900000
8/29/2022,Dupleks310,1000,1800,1800000
8/30/2022,Ivory300,1000,1700,1700000
8/30/2022,Dupleks310,1500,1900,2850000
8/30/2022,Dupleks270Eplex,3000,1300,3900000
8/30/2022,Dupleks310,1000,2200,2200000
8/31/2022,Ivory250,1000,1600,1600000
8/31/2022,GreaseProof,1000,400,400000
9/1/2022,Foodpak295Matte,1000,1900,1900000
9/2/2022,Dupleks350,2000,1500,3000000
9/2/2022,Dupleks310,1000,1500,1500000
9/2/2022,GreaseProof,1000,500,500000
9/2/2022,Ivory230,2000,945,1890000
9/2/2022,CraftLaminasi290,5000,800,4000000
9/3/2022,CraftLaminasi290,6000,950,5700000
9/3/2022,HVS,20000,250,5000000
