Tanggal,Jenis Produk,Jumlah Order,Harga,Total,Cluster
2022-05-08,40,1000,1800,1800000,0
2022-05-08,49,1000,1900,1900000,0
2022-05-08,21,5000,750,3750000,1
2022-05-08,21,1000,1200,1200000,0
2022-07-08,29,1000,1550,1550000,0
2022-08-08,29,500,1900,950000,0
2022-08-08,72,1000,1700,1700000,0
2022-09-08,79,1000,1000,1000000,0
2022-09-08,59,1500,850,1275000,0
2022-09-08,33,500,1800,900000,0
2022-09-08,33,500,1800,900000,0
2022-10-08,29,500,1600,800000,0
2022-10-08,72,1000,2000,2000000,0
2022-11-08,21,1000,850,850000,0
2022-11-08,33,500,1800,900000,0
2022-11-08,33,500,1800,900000,0
2022-11-08,29,2000,1300,2600000,0
2022-12-08,20,1000,1200,1200000,0
2022-12-08,72,1000,2000,2000000,0
2022-12-08,33,1000,2200,2200000,0
2022-12-08,21,3000,800,2400000,0
2022-12-08,21,500,600,300000,0
,52,1500,300,450000,0
,65,1500,1100,1650000,0
,1,2000,2300,4600000,1
,17,1000,2200,2200000,0
,63,3000,950,2850000,0
,17,3000,875,2625000,0
,29,2000,1600,3200000,0
,42,1000,2200,2200000,0
,26,1000,1900,1900000,0
,29,2000,1750,3500000,1
,33,2000,1975,3950000,1
,79,2000,500,1000000,0
,17,1000,975,975000,0
,26,500,2200,1100000,0
,80,500,900,450000,0
,49,1000,1800,1800000,0
,29,2000,1710,3420000,1
,17,3500,1300,4550000,1
,29,1000,1900,1900000,0
,83,3500,1650,5775000,1
,17,2000,1200,2400000,0
,17,2000,1850,3700000,1
,29,2000,1800,3600000,1
,45,1000,2300,2300000,0
,29,1000,1550,1550000,0
,63,2000,1450,2900000,0
,29,1000,1800,1800000,0
,73,1000,1700,1700000,0
,29,1500,1900,2850000,0
,27,3000,1300,3900000,1
,29,1000,2200,2200000,0
,69,1000,1600,1600000,0
,53,1000,400,400000,0
2022-01-09,44,1000,1900,1900000,0
2022-02-09,33,2000,1500,3000000,0
2022-02-09,29,1000,1500,1500000,0
2022-02-09,53,1000,500,500000,0
2022-02-09,63,2000,945,1890000,0
2022-02-09,21,5000,800,4000000,1
2022-03-09,21,6000,950,5700000,1
2022-03-09,59,20000,250,5000000,1
2022-05-09,21,1000,1100,1100000,0
2022-05-09,63,1000,1200,1200000,0
2022-05-09,41,5000,1200,6000000,1
2022-07-09,29,2000,1600,3200000,0
2022-07-09,29,2000,1600,3200000,0
2022-07-09,53,1000,400,400000,0
2022-08-09,21,5000,850,4250000,1
2022-08-09,29,1000,2000,2000000,0
2022-08-09,72,500,5500,2750000,0
2022-08-09,33,500,5500,2750000,0
2022-08-09,73,1000,2500,2500000,0
2022-08-09,53,1000,300,300000,0
2022-08-09,73,2000,1500,3000000,0
,33,1000,2800,2800000,0
,21,2000,1950,3900000,1
,33,2000,1975,3950000,1
,21,1000,1200,1200000,0
,46,1000,1800,1800000,0
,43,1000,1600,1600000,0
,43,1000,1600,1600000,0
,26,1000,1800,1800000,0
,53,1000,950,950000,0
,41,1000,1600,1600000,0
,33,1000,2500,2500000,0
,36,1000,2500,2500000,0
,29,500,1450,725000,0
,21,5000,1200,6000000,1
,29,1000,1400,1400000,0
,41,1000,1650,1650000,0
,49,2500,700,1750000,0
,33,2000,1600,3200000,0
,33,2000,1500,3000000,0
,29,1000,1400,1400000,0
,41,2000,2300,4600000,1
,21,4000,1700,6800000,1
,21,1000,1200,1200000,0
,69,1000,1650,1650000,0
,21,3000,1700,5100000,1
,21,1000,1200,1200000,0
,21,2000,1850,3700000,1
,21,2000,900,1800000,0
,29,1000,1900,1900000,0
,29,1000,1900,1900000,0
,72,2000,950,1900000,0
,29,1000,2200,2200000,0
,29,1000,1550,1550000,0
,21,3000,1000,3000000,0
,21,1000,850,850000,0
,17,3000,875,2625000,0
,50,1000,1900,1900000,0
,29,1000,1500,1500000,0
,9,1000,1350,1350000,0
,63,1000,1600,1600000,0
,63,1000,1600,1600000,0
,55,1000,300,300000,0
,63,1000,1700,1700000,0
,33,1000,3450,3450000,1
,29,2000,1800,3600000,1
,41,5000,1450,7250000,1
,63,1000,1150,1150000,0
2022-04-10,29,2000,1600,3200000,0
2022-04-10,46,1000,1800,1800000,0
2022-04-10,29,3000,1400,4200000,1
2022-05-10,21,4000,800,3200000,0
2022-06-10,17,1500,875,1312500,0
2022-07-10,59,20000,250,5000000,1
2022-07-10,29,3500,1650,5775000,1
2022-08-10,29,1000,2200,2200000,0
2022-09-10,72,1000,2300,2300000,0
2022-10-10,56,1000,300,300000,0
2022-11-10,72,1000,2700,2700000,0
